condition 1,91
condition 1,97
condition 1,97
condition 1,99
condition 1,97
condition 1,86
condition 1,93
condition 1,97
condition 1,97
condition 1,68
condition 1,94
condition 1,95
condition 1,77
condition 1,80
condition 1,93
condition 1,62
condition 1,95
condition 1,90
condition 1,92
condition 1,74
condition 1,87
condition 1,94
condition 1,84
condition 1,49
condition 1,89
condition 1,75
condition 1,50
condition 1,93
condition 2,75
condition 2,77
condition 2,91
condition 2,100
condition 2,100
condition 2,72
condition 2,33
condition 2,96
condition 2,91
condition 2,83
condition 2,90
condition 2,93
condition 2,96
condition 2,87
condition 2,72
condition 2,90
condition 2,90
condition 2,81